longitude	location	code	revision	station	latitude
-74.28459	America/New_York	US	2024/10/10	Woodbridge	40.5576
7.11393	Europe/Berlin	DE	2024-07-30	Burscheid	51.08468
84.63445	Asia/Kolkata	IN	29 Jan 2023	Rafiganj	24.81757
-8.53778	Africa/Monrovia	LR	13 Aug 2018	New Yekepa	7.57944
-5.53715	Europe/London	GB	13 Jan 2018	Penzance	50.11861
0.57856	Europe/Madrid	ES	23 Feb 2021	Amposta	40.70995
12.53463	Europe/Copenhagen	DK	28 Oct 2024	Frederiksberg	55.67938
-60.1831	America/Glace_Bay	CA	02/01/2017, 00:00:00	Sydney	46.1351
-93.75018	America/Chicago	US	2024/01/22	Shreveport	32.52515
18.28333	Europe/Stockholm	SE	19 Dec 2024	Boo	59.33333
76.12647	Asia/Kolkata	IN	2021-02-23	Chamba	32.55531
112.73333	Asia/Shanghai	CN	23 May 2022	Xinzhou	38.40917
74.80555	Asia/Kolkata	IN	09/17/2017, 00:00:00	Srinagar	34.08565
15.07041	Europe/Rome	IT	03/15/2018, 00:00:00	Catania	37.49223
-56.52361	America/Montevideo	UY	12/06/2024, 00:00:00	Durazno	-33.38056
14.01481	Europe/Rome	IT	16 Oct 2017	Roseto degli Abruzzi	42.67164
89.11943	Asia/Dhaka	BD	01/18/2022, 00:00:00	Kushtia	23.9028
76.92421	Asia/Yekaterinburg	RU	2018-05-30	Izluchinsk	60.97944
-7.95	Europe/Dublin	IE	08/31/2022, 00:00:00	Athlone	53.43333
20.22625	Africa/Tripoli	LY	17 Dec 2020	Ajdabiya	30.75545
-75.23266	America/New_York	US	28 Sep 2023	Utica	43.1009
7.00417	Europe/Amsterdam	NL	28 Aug 2025	Losser	52.26083
99.96667	Asia/Bangkok	TH	01/21/2024, 00:00:00	Nakhon Si Thammarat	8.43333
-47.53028	America/Sao_Paulo	BR	2020-07-21	Santa Gertrudes	-22.45667
48.87498	Asia/Baku	AZ	2021-08-21	Astara	38.45598
-0.45877	Europe/Paris	FR	2017-07-29	Niort	46.32313
-89.64066	America/Chicago	US	08 Feb 2023	Pekin	40.56754
48.87498	Asia/Baku	AZ	2022-06-07	Astara	38.45598
2.44892	Europe/Paris	FR	03 Dec 2018	Gonesse	48.98693
-74.96933	America/New_York	US	2024-05-15	Sicklerville	39.71734
-48.59278	America/Sao_Paulo	BR	13 Mar 2025	Buri	-23.7975
-0.45877	Europe/Paris	FR	2016-11-19	Niort	46.32313
37.99117	Europe/Moscow	RU	2021/03/24	Krymsk	44.92934
38.01667	Africa/Addis_Ababa	ET	27 Jun 2025	Debre Tabor	11.85
77.70636	Asia/Kolkata	IN	2024-02-27	Meerut	28.98002
86.68363	Asia/Kolkata	IN	2022-06-01	Adra	23.49668
60.8019	Asia/Yekaterinburg	RU	2017/03/15	Beryozovsky	56.9083
-119.48568	America/Vancouver	CA	04/25/2016, 00:00:00	Kelowna	49.88307
7.973	Europe/Berlin	DE	08/15/2024, 00:00:00	Finnentrop	51.168
75.96976	Asia/Kolkata	IN	09/27/2016, 00:00:00	Gajendragarh	15.73628
9.22796	Europe/Berlin	DE	05/27/2021, 00:00:00	Pfullingen	48.46458
116.82887	Asia/Makassar	ID	12 Jan 2024	Balikpapan	-1.26753
137.36215	Asia/Tokyo	JP	2023-02-18	Namerikawa	36.75965
-86.78777	America/Chicago	US	2023-09-11	Vestavia Hills	33.44872
114.33333	Asia/Jakarta	ID	20 Sep 2024	Muncar	-8.43333
-71.06616	America/New_York	US	19 Jun 2024	Malden	42.4251
4.18333	Africa/Lagos	NG	2018-05-26	Olupona	7.6
122.20488	Asia/Shanghai	CN	26 Aug 2025	Zhoushan	29.98869
-58.70072	America/Argentina/Buenos_Aires	AR	26 Feb 2023	Pontevedra	-34.74785
141.95	Asia/Tokyo	JP	12/09/2017, 00:00:00	Yamada	39.46667
117.59152	Asia/Makassar	ID	2020/10/03	Tarakan	3.31332
-118.10583	America/Los_Angeles	US	2017-04-04	San Gabriel	34.09611
12.16179	Europe/Berlin	DE	29 Dec 2021	Landshut	48.52961
28.28489	Europe/Chisinau	MD	06/16/2025, 00:00:00	Soroca	48.15659
-120.93549	America/Los_Angeles	US	2024/04/18	Riverbank	37.73604
102.42587	Asia/Bangkok	TH	10/04/2024, 00:00:00	Bua Yai	15.58552
-58.44417	America/Manaus	BR	2016-10-26	Itacoatiara	-3.14306
13.28702	Europe/Berlin	DE	02/13/2020, 00:00:00	Dahlem	52.4581
-79.59415	America/Guayaquil	EC	2017-09-12	Milagro	-2.13404
-52.2	America/Sao_Paulo	BR	26 Sep 2024	Marau	-28.44917
47.31667	Indian/Antananarivo	MG	09/29/2024, 00:00:00	Antanifotsy	-19.65
8.70745	Europe/Berlin	DE	2017-01-01	Bretten	49.03685
-88.31476	America/Chicago	US	08/01/2024, 00:00:00	Murray	36.61033
-77.96389	America/New_York	US	08 Jun 2022	Martinsburg	39.45621
140.72287	Asia/Vladivostok	RU	2019-09-24	Nikolayevsk-on-Amure	53.14657
-0.74934	Europe/London	GB	05/18/2021, 00:00:00	High Wycombe	51.62907
78.25795	Asia/Kolkata	IN	13 Sep 2017	Tiruppuvanam	9.82564
74.85849	Asia/Kolkata	IN	2021-04-10	Patti	31.28092
10.78222	Africa/Tunis	TN	2022/07/20	Beni Khiar	36.46917
-86.99666	America/Chicago	US	2023/06/04	Hueytown	33.45122
8.64409	Europe/Berlin	DE	2022-04-18	Trossingen	48.07667
-80.66756	America/New_York	US	02 Oct 2024	Belle Glade	26.68451
2.08333	Europe/Paris	FR	11/30/2022, 00:00:00	Marly-le-Roi	48.86667
78.25795	Asia/Kolkata	IN	02/09/2022, 00:00:00	Tiruppuvanam	9.82564
4.08282	Africa/Algiers	DZ	2023/11/04	Beni Douala	36.61954
-44.31389	America/Sao_Paulo	BR	09/20/2016, 00:00:00	Esmeraldas	-19.7625
122.20488	Asia/Shanghai	CN	2018-11-08	Zhoushan	29.98869
-69.08333	America/Lima	PE	14 Jun 2016	Yunguyo	-16.25
19.21437	Europe/Sarajevo	BA	08/30/2019, 00:00:00	Bijeljina	44.75874
38.01667	Africa/Dar_es_Salaam	TZ	2022-04-25	Chanika	-5.41667
133.42825	Asia/Vladivostok	RU	05/24/2022, 00:00:00	Lesozavodsk	45.47885
32.86389	Europe/Moscow	RU	12/04/2020, 00:00:00	Roslavl’	53.95278
-70.20749	America/Caracas	VE	2018-09-14	Barinas	8.62261
-74.15987	America/New_York	US	2023/08/18	Nutley	40.82232
5.16108	Europe/Paris	FR	2019-12-13	Bar-le-Duc	48.77275
16.4	Europe/Vienna	AT	08/05/2016, 00:00:00	Floridsdorf	48.25
-95.36969	America/Chicago	US	2025/03/30	Muskogee	35.74788
12.87117	Europe/Prague	CZ	2018/10/01	Karlovy Vary	50.23271
74.12286	Asia/Karachi	PK	2023/04/21	Kanganpur	30.76468
-77.96389	America/New_York	US	08/07/2022, 00:00:00	Martinsburg	39.45621
29.65806	Africa/Dar_es_Salaam	TZ	08 Oct 2015	Mwandiga	-4.83
39.25	Africa/Dar_es_Salaam	TZ	2025/04/16	Magomeni	-6.8
